Date,Category,Description,Amount
23-11-2024,Food,Snacks,31.98
15-12-2024,Food,Dinner,8.09
04-12-2024,Healthcare,Medicine,138.26
19-12-2024,Shopping,Electronics,252.01
05-12-2024,Food,Lunch,34.75
18-12-2024,Bills,Electricity bill,44.34
03-12-2024,Bills,Electricity bill,47.69
05-12-2024,Entertainment,Concert,28.09
07-12-2024,Shopping,Household items,236.65
04-12-2024,Entertainment,Movie tickets,89.37
01-01-2025,Bills,Phone bill,190.49
16-11-2024,Entertainment,Concert,84.05
11-11-2024,Education,Books,138.42
25-10-2024,Shopping,Gifts,160.66
25-12-2024,Education,Online course,38.94
14-12-2024,Transport,Fuel,15.85
11-10-2024,Food,Lunch,26.2
24-11-2024,Entertainment,Movie tickets,41.58
14-11-2024,Food,Dinner,34.68
02-11-2024,Bills,Internet bill,183.52
29-11-2024,Healthcare,Doctor visit,21.71
10-10-2024,Food,Groceries,12.16
27-12-2024,Bills,Internet bill,50.92
18-11-2024,Education,School supplies,120.36
11-12-2024,Healthcare,Doctor visit,65.58
19-10-2024,Transport,Parking,15.81
21-11-2024,Food,Groceries,43.84
14-11-2024,Entertainment,Streaming subscription,91.71
20-11-2024,Healthcare,Health checkup,44.49
29-11-2024,Shopping,Clothing,68.82
19-10-2024,Food,Groceries,30.52
13-10-2024,Entertainment,Concert,24.57
30-11-2024,Entertainment,Games,56.38
10-10-2024,Entertainment,Streaming subscription,43.91
30-11-2024,Food,Coffee,20.77
03-12-2024,Entertainment,Games,98.8
07-10-2024,Transport,Taxi,7.77
01-11-2024,Transport,Taxi,7.61
31-10-2024,Healthcare,Medicine,131.19
04-11-2024,Healthcare,Doctor visit,109.71
09-10-2024,Transport,Parking,18.2
20-11-2024,Education,Books,94.23
02-11-2024,Entertainment,Movie tickets,21.98
24-11-2024,Food,Groceries,48.19
24-12-2024,Bills,Internet bill,108.83
21-11-2024,Healthcare,Health checkup,83.74
29-12-2024,Education,Online course,136.83
